設備 : {
    "共視聴施設負担金:330円/月" : https://suumo.jp/ms/chuko/tokyo/sc_musashino/nc_93845472/bukkengaiyo/
    "地区計画有" : https://suumo.jp/chukoikkodate/tokyo/sc_hachioji/nc_94961116/bukkengaiyo/
    "ＣＡＴＶ使用料：５４０円" : https://suumo.jp/ms/chuko/tokyo/sc_nerima/nc_93735650/bukkengaiyo/
    "サービス収納は建物面積には含まれてません" : https://suumo.jp/chukoikkodate/tokyo/sc_setagaya/nc_93441231/bukkengaiyo/
    "陽光と心地良い風" : https://suumo.jp/chukoikkodate/tokyo/sc_nerima/nc_95084273/bukkengaiyo/
    "収納が充実" : https://suumo.jp/chukoikkodate/tokyo/sc_hachioji/nc_94755230/bukkengaiyo/
    "植栽管理費:930円/月" : https://suumo.jp/ms/chuko/tokyo/sc_nerima/nc_95034349/bukkengaiyo/
    "書斎約４．４帖有" : https://suumo.jp/chukoikkodate/tokyo/sc_nerima/nc_91717302/bukkengaiyo/
    "眺望地役権" : https://suumo.jp/chukoikkodate/tokyo/sc_hachioji/nc_94272511/bukkengaiyo/
    "ペット飼育可能（細則有）" : https://suumo.jp/ms/chuko/tokyo/sc_edogawa/nc_94548558/bukkengaiyo/
    "５年毎７０，９９９円の負担がございます。" : https://suumo.jp/ms/chuko/tokyo/sc_shinjuku/nc_95011895/bukkengaiyo/
    "セットバック：要5.89m2" : https://suumo.jp/chukoikkodate/tokyo/sc_edogawa/nc_92460860/bukkengaiyo/
    "計画幅員２０ｍ" : https://suumo.jp/ms/chuko/tokyo/sc_shinjuku/nc_91364383/bukkengaiyo/
    "プライベートガーデン使用料月額１，７５０円" : https://suumo.jp/ms/chuko/tokyo/sc_edogawa/nc_94872555/bukkengaiyo/
    "年" : https://suumo.jp/ms/chuko/tokyo/sc_nerima/nc_94268944/bukkengaiyo/
    "敷地面積最高限度有" : https://suumo.jp/chukoikkodate/tokyo/sc_nerima/nc_95083387/bukkengaiyo/
    "各箇所空要確認" : https://suumo.jp/ms/chuko/tokyo/sc_setagaya/nc_94816976/bukkengaiyo/
    "引渡し即可（残金決済後）" : https://suumo.jp/ms/chuko/tokyo/sc_nerima/nc_94391170/bukkengaiyo/
    "間取り：５ＬＤＫ＋１ＬＤＫ" : https://suumo.jp/chukoikkodate/tokyo/sc_setagaya/nc_93718925/bukkengaiyo/
    "本マンションにエレベーターはありません。" : https://suumo.jp/ms/chuko/tokyo/sc_setagaya/nc_94884344/bukkengaiyo/
    "◎ＬＤＫ約１５．７帖　◎専用庭１０．１７m2あり" : https://suumo.jp/ms/chuko/tokyo/sc_nerima/nc_95005649/bukkengaiyo/
    "B地域" : https://suumo.jp/chukoikkodate/tokyo/sc_nerima/nc_93591932/bukkengaiyo/
    "機械整備費:1550円/月" : https://suumo.jp/ms/chuko/tokyo/sc_shinjuku/nc_95012364/bukkengaiyo/
    "サンルーム：2014年頃に設置" : https://suumo.jp/chukoikkodate/tokyo/sc_setagaya/nc_95113641/bukkengaiyo/
    "JIO中古マンション瑕疵保険取得費用６万円（税別）" : https://suumo.jp/ms/chuko/tokyo/sc_setagaya/nc_94880820/bukkengaiyo/
    "管理会社　ハイネス管理" : https://suumo.jp/ms/chuko/tokyo/sc_hachioji/nc_95095084/bukkengaiyo/
    "管理会社：鈴木建物" : https://suumo.jp/ms/chuko/tokyo/sc_nerima/nc_94835678/bukkengaiyo/
    "0.5ｍ～1ｍ未満一部該当" : https://suumo.jp/ms/chuko/tokyo/sc_hachioji/nc_95079598/bukkengaiyo/
    "管理会社は伊藤忠アーバンコミュニティです。" : https://suumo.jp/ms/chuko/tokyo/sc_setagaya/nc_94890728/bukkengaiyo/
    "駐車場全戸分有り" : https://suumo.jp/ms/chuko/tokyo/sc_hachioji/nc_93974448/bukkengaiyo/
    "建蔽率容積率超過" : https://suumo.jp/chukoikkodate/tokyo/sc_nerima/nc_91689788/bukkengaiyo/
    "修繕積立金名目の集金は無し（管理費の余剰金を積み立てております〉" : https://suumo.jp/ms/chuko/tokyo/sc_nerima/nc_94210023/bukkengaiyo/
    "バイク置場使用料：月額７５０円" : https://suumo.jp/ms/chuko/tokyo/sc_setagaya/nc_94567747/bukkengaiyo/
    "協議会費用" : https://suumo.jp/ms/chuko/tokyo/sc_hachioji/nc_94715592/bukkengaiyo/
    "組合費：月額３００円" : https://suumo.jp/ms/chuko/tokyo/sc_setagaya/nc_94653289/bukkengaiyo/
    "多摩陵風致地区（第２種）による制限がございます" : https://suumo.jp/chukoikkodate/tokyo/sc_hachioji/nc_92098690/bukkengaiyo/
    "練馬大泉石神井付近土地区画整理事業を施行すべき区域" : https://suumo.jp/chukoikkodate/tokyo/sc_nerima/nc_95051036/bukkengaiyo/
    "土日祝日は休日 駐輪場：有（月額300円～400円）" : https://suumo.jp/ms/chuko/tokyo/sc_nerima/nc_93619729/bukkengaiyo/
    "バイク置場2区画空き有（2020/11/6現在）：3000円/月額" : https://suumo.jp/ms/chuko/tokyo/sc_setagaya/nc_94756960/bukkengaiyo/
    "受入町内会費:200円/月 共視聴施設利用料:525円/月" : https://suumo.jp/ms/chuko/tokyo/sc_shinjuku/nc_95124956/bukkengaiyo/
    "一部用途地域：近隣商業地域" : https://suumo.jp/chukoikkodate/tokyo/sc_setagaya/nc_95053487/bukkengaiyo/
    "２面の合計面積です）" : https://suumo.jp/ms/chuko/tokyo/sc_setagaya/nc_94255223/bukkengaiyo/
    "建物面積には車庫面積１０．２m2を含みます。" : https://suumo.jp/chukoikkodate/tokyo/sc_edogawa/nc_94294700/bukkengaiyo/
    "（修繕積立金含む）" : https://suumo.jp/ms/chuko/tokyo/sc_setagaya/nc_94525402/bukkengaiyo/
    "岡本" : https://suumo.jp/chukoikkodate/tokyo/sc_setagaya/nc_93798461/bukkengaiyo/
    "本物件は接道義務を果たしておりませんので" : https://suumo.jp/chukoikkodate/tokyo/sc_nerima/nc_95017476/bukkengaiyo/
    "２階分離）です。賃貸併用としても検討可能です。" : https://suumo.jp/chukoikkodate/tokyo/sc_nerima/nc_93669492/bukkengaiyo/
    "構造：木造" : https://suumo.jp/chukoikkodate/tokyo/sc_setagaya/nc_95117333/bukkengaiyo/
    "建物構造は木" : https://suumo.jp/chukoikkodate/tokyo/sc_setagaya/nc_95116847/bukkengaiyo/
    "新築時売主：三菱地所レジデンス" : https://suumo.jp/ms/chuko/tokyo/sc_setagaya/nc_94807320/bukkengaiyo/
    "片倉丘の上地区地区計画区域内" : https://suumo.jp/chukoikkodate/tokyo/sc_hachioji/nc_94673699/bukkengaiyo/
    "本物件は規定の建ぺい率" : https://suumo.jp/chukoikkodate/tokyo/sc_hachioji/nc_94606462/bukkengaiyo/
    "建具等交換" : https://suumo.jp/ms/chuko/tokyo/sc_setagaya/nc_94599120/bukkengaiyo/
    "月）複数路線利用可" : https://suumo.jp/ms/chuko/tokyo/sc_shinjuku/nc_94979647/bukkengaiyo/
    "駐輪場有：無償　駐車場" : https://suumo.jp/ms/chuko/tokyo/sc_musashino/nc_93842943/bukkengaiyo/
    "駐輪場：年額1200円" : https://suumo.jp/ms/chuko/tokyo/sc_hachioji/nc_95080291/bukkengaiyo/
    "月額賃料４４８，０００円（２０２０年１０月１９日現在）" : https://suumo.jp/chukoikkodate/tokyo/sc_shinjuku/nc_95033867/bukkengaiyo/
    "町会費月額１００円" : https://suumo.jp/ms/chuko/tokyo/sc_hachioji/nc_94452925/bukkengaiyo/
    "食洗機付)" : https://suumo.jp/ms/chuko/tokyo/sc_musashino/nc_94206466/bukkengaiyo/
    "再建築時に是正が必要な場合があります。" : https://suumo.jp/chukoikkodate/tokyo/sc_hachioji/nc_94860186/bukkengaiyo/
    "敷地の一部は近隣商業地域" : https://suumo.jp/chukoikkodate/tokyo/sc_edogawa/nc_94100628/bukkengaiyo/
    "道路斜線制限" : https://suumo.jp/chukoikkodate/tokyo/sc_hachioji/nc_92441549/bukkengaiyo/
    "水道料　月額１４６０円（税抜）＋実費　下水道料　月額５６０円（税抜）＋実費" : https://suumo.jp/ms/chuko/tokyo/sc_setagaya/nc_94813300/bukkengaiyo/
    "駐車場の空き状況は都度確認" : https://suumo.jp/ms/chuko/tokyo/sc_setagaya/nc_95063133/bukkengaiyo/
    "管理会社は三武サービス（株）" : https://suumo.jp/ms/chuko/tokyo/sc_nerima/nc_94668600/bukkengaiyo/
    "一般地域（低層住宅系ゾーン）　" : https://suumo.jp/chukoikkodate/tokyo/sc_setagaya/nc_94796017/bukkengaiyo/
    "トランクルーム月額使用料５００円は倉庫維持費です。" : https://suumo.jp/ms/chuko/tokyo/sc_shinjuku/nc_94794991/bukkengaiyo/
    "　容積率：前面道路幅員により１６０％となります。" : https://suumo.jp/chukoikkodate/tokyo/sc_nerima/nc_90652688/bukkengaiyo/
    "プロパティエージェント株式会社" : https://suumo.jp/ms/chuko/tokyo/sc_nerima/nc_93501944/bukkengaiyo/
    "管理会社：東京クリアランス工業株式会社" : https://suumo.jp/ms/chuko/tokyo/sc_musashino/nc_94872712/bukkengaiyo/
    "間取り詳細：ＬＤＫ約１３．８帖（ＬＤ約１０．５帖" : https://suumo.jp/ms/chuko/tokyo/sc_musashino/nc_94079714/bukkengaiyo/
    "特別積立金８，８２０円" : https://suumo.jp/ms/chuko/tokyo/sc_setagaya/nc_94273960/bukkengaiyo/
    "他" : https://suumo.jp/chukoikkodate/tokyo/sc_setagaya/nc_95102794/bukkengaiyo/
    "普通自動車５０００円" : https://suumo.jp/ms/chuko/tokyo/sc_hachioji/nc_95098193/bukkengaiyo/
    "１階は車庫です。シャッター付駐車場２台分有（約５．５ｍ×約６．３ｍ）" : https://suumo.jp/chukoikkodate/tokyo/sc_shinjuku/nc_94715563/bukkengaiyo/
    "上記の間取り４ＬＤＫにはＤＥＮが含まれます一部都市計画道路区域内（計画決定）" : https://suumo.jp/chukoikkodate/tokyo/sc_setagaya/nc_94921366/bukkengaiyo/
    "陸屋根地下１階付２階建です。" : https://suumo.jp/chukoikkodate/tokyo/sc_setagaya/nc_95116847/bukkengaiyo/
    "和室8帖×1" : https://suumo.jp/chukoikkodate/tokyo/sc_nerima/nc_94743402/bukkengaiyo/
    "容積率：６０％" : https://suumo.jp/chukoikkodate/tokyo/sc_hachioji/nc_93953053/bukkengaiyo/
    "表記面積は官地取得後の面積が含まれております。2020年9月現在。　駐車場関連情報：官地取得後に駐" : https://suumo.jp/chukoikkodate/tokyo/sc_edogawa/nc_94817822/bukkengaiyo/
    "カースペース３台分（約２．９ｍ×約１５ｍ）" : https://suumo.jp/chukoikkodate/tokyo/sc_hachioji/nc_95081936/bukkengaiyo/
    "指定の業者でリフォームしていただくことが条件です" : https://suumo.jp/ms/chuko/tokyo/sc_musashino/nc_94522405/bukkengaiyo/
    "高尾台地区地区計画" : https://suumo.jp/chukoikkodate/tokyo/sc_hachioji/nc_94499772/bukkengaiyo/
    "管理会社：株式会社川嶋建築事務所" : https://suumo.jp/ms/chuko/tokyo/sc_nerima/nc_95040606/bukkengaiyo/
    "約１４平米有り　" : https://suumo.jp/chukoikkodate/tokyo/sc_setagaya/nc_94581914/bukkengaiyo/
    "南東" : https://suumo.jp/ms/chuko/tokyo/sc_musashino/nc_94680484/bukkengaiyo/
    "オープンエアリビング使用料月額３００円" : https://suumo.jp/ms/chuko/tokyo/sc_edogawa/nc_94872555/bukkengaiyo/
    "CSパラボラアンテナ設置済" : https://suumo.jp/ms/chuko/tokyo/sc_setagaya/nc_94467122/bukkengaiyo/
    "前面私道は建築基準法外通路（通路協定書有）" : https://suumo.jp/chukoikkodate/tokyo/sc_setagaya/nc_94615768/bukkengaiyo/
    "建物面積" : https://suumo.jp/chukoikkodate/tokyo/sc_nerima/nc_94851109/bukkengaiyo/
    "登記簿上は地下１階付５階建２階部分です。" : https://suumo.jp/ms/chuko/tokyo/sc_setagaya/nc_94350479/bukkengaiyo/
    "一部都市計画道路" : https://suumo.jp/chukoikkodate/tokyo/sc_nerima/nc_93930326/bukkengaiyo/
    "五日市線秋川駅車７分駅からの距離３．１２０Ｋｍ" : https://suumo.jp/chukoikkodate/tokyo/sc_hachioji/nc_93542706/bukkengaiyo/
    "☆全居室床暖房設置　☆ホームエレベーター" : https://suumo.jp/chukoikkodate/tokyo/sc_nerima/nc_95045793/bukkengaiyo/
    "駐輪場:空き有　2台（上段）3000円/年 バイク置場:空き有　２台　駐車場関連情報：機械式のためサイズ制限有り" : https://suumo.jp/ms/chuko/tokyo/sc_shinjuku/nc_94994113/bukkengaiyo/
    "残代金決済後）" : https://suumo.jp/ms/chuko/tokyo/sc_shinjuku/nc_94315220/bukkengaiyo/
    "間取り：７ＤＫ＋ＤＫ" : https://suumo.jp/chukoikkodate/tokyo/sc_hachioji/nc_94186739/bukkengaiyo/
    "日当たり良好" : https://suumo.jp/chukoikkodate/tokyo/sc_hachioji/nc_94755230/bukkengaiyo/
    "トイレ交換" : https://suumo.jp/ms/chuko/tokyo/sc_shinjuku/nc_94713504/bukkengaiyo/
    "建物面積その他＝地下１階" : https://suumo.jp/chukoikkodate/tokyo/sc_setagaya/nc_94544731/bukkengaiyo/
    "ペット飼育可（飼育細則有）絹ヶ丘地区地区計画" : https://suumo.jp/ms/chuko/tokyo/sc_hachioji/nc_94411856/bukkengaiyo/
    "建蔽率" : https://suumo.jp/chukoikkodate/tokyo/sc_nerima/nc_94906824/bukkengaiyo/
    "地上１階" : https://suumo.jp/ms/chuko/tokyo/sc_musashino/nc_94226539/bukkengaiyo/
    "絶対高さ制限１０ｍ" : https://suumo.jp/chukoikkodate/tokyo/sc_hachioji/nc_93542706/bukkengaiyo/
    "組合費：月額７８０円" : https://suumo.jp/ms/chuko/tokyo/sc_edogawa/nc_94935153/bukkengaiyo/
    "バルコニー面積：不明" : https://suumo.jp/ms/chuko/tokyo/sc_hachioji/nc_93790433/bukkengaiyo/
    "駐輪場：空有　２台まで無償" : https://suumo.jp/ms/chuko/tokyo/sc_nerima/nc_95040606/bukkengaiyo/
    "管理会社：東洋グリーン建物株式会社" : https://suumo.jp/ms/chuko/tokyo/sc_nerima/nc_94268944/bukkengaiyo/
    "年）" : https://suumo.jp/ms/chuko/tokyo/sc_nerima/nc_94759074/bukkengaiyo/
    "内覧の際は日程の調整が必要となります。" : https://suumo.jp/chukoikkodate/tokyo/sc_hachioji/nc_93503995/bukkengaiyo/
    "駐車可能台数は車種によります。　" : https://suumo.jp/chukoikkodate/tokyo/sc_edogawa/nc_92633314/bukkengaiyo/
    "駐輪場 年額1200～3600円" : https://suumo.jp/ms/chuko/tokyo/sc_setagaya/nc_94992695/bukkengaiyo/
    "ペット飼育不可" : https://suumo.jp/ms/chuko/tokyo/sc_nerima/nc_94210023/bukkengaiyo/
    "カースペース有り" : https://suumo.jp/chukoikkodate/tokyo/sc_setagaya/nc_93220503/bukkengaiyo/
    "デイズ" : https://suumo.jp/ms/chuko/tokyo/sc_shinjuku/nc_93970167/bukkengaiyo/
    "角地緩和により６０％へ緩和されます" : https://suumo.jp/chukoikkodate/tokyo/sc_setagaya/nc_94418248/bukkengaiyo/
    "コミュニティ形成費となります。" : https://suumo.jp/ms/chuko/tokyo/sc_setagaya/nc_94709808/bukkengaiyo/
    "月　1階と地下1階のメゾネットマンション　所在階は地下1階部分です" : https://suumo.jp/ms/chuko/tokyo/sc_musashino/nc_95096937/bukkengaiyo/
    "新たな防火規制区域　Ｓ＝サービスルーム（納戸）写真掲載の家具" : https://suumo.jp/chukoikkodate/tokyo/sc_setagaya/nc_95067581/bukkengaiyo/
    "損害保険料" : https://suumo.jp/ms/chuko/tokyo/sc_hachioji/nc_94788799/bukkengaiyo/
    "借地料＝３６５０円" : https://suumo.jp/ms/chuko/tokyo/sc_shinjuku/nc_95018012/bukkengaiyo/
    "防火地域　　上記私道負担面積は３１．６１m2×１" : https://suumo.jp/chukoikkodate/tokyo/sc_nerima/nc_94261306/bukkengaiyo/
    "土地区画整理事業：有" : https://suumo.jp/chukoikkodate/tokyo/sc_setagaya/nc_94792993/bukkengaiyo/
    "Ｋ" : https://suumo.jp/chukoikkodate/tokyo/sc_setagaya/nc_90837887/bukkengaiyo/
    "本物件は確定測量済です。" : https://suumo.jp/chukoikkodate/tokyo/sc_setagaya/nc_94828514/bukkengaiyo/
    "町会費：月額１５０円" : https://suumo.jp/ms/chuko/tokyo/sc_shinjuku/nc_92703124/bukkengaiyo/
    "建物面積には地下車庫部分約１８．２m2含む" : https://suumo.jp/chukoikkodate/tokyo/sc_setagaya/nc_94403834/bukkengaiyo/
    "第二種高度地区　最低敷地面積70平米" : https://suumo.jp/chukoikkodate/tokyo/sc_edogawa/nc_94940147/bukkengaiyo/
    "東京メトロ丸の内線" : https://suumo.jp/ms/chuko/tokyo/sc_shinjuku/nc_94903173/bukkengaiyo/
    "地下1階付き地上2階建です。" : https://suumo.jp/chukoikkodate/tokyo/sc_setagaya/nc_95117333/bukkengaiyo/
    "インターネット利用料:1485円/月 共視聴設備利用料:330円/月" : https://suumo.jp/ms/chuko/tokyo/sc_shinjuku/nc_94646405/bukkengaiyo/
    "第２種風致地区" : https://suumo.jp/ms/chuko/tokyo/sc_setagaya/nc_94708772/bukkengaiyo/
    "容積率がオーバーしているため建替えの際" : https://suumo.jp/chukoikkodate/tokyo/sc_nerima/nc_94661923/bukkengaiyo/
    "現況空室になります。詳細は担当者までお気軽にお問い合わせくださいませ。" : https://suumo.jp/chukoikkodate/tokyo/sc_edogawa/nc_94721997/bukkengaiyo/
    "ペット飼育：不可　" : https://suumo.jp/ms/chuko/tokyo/sc_musashino/nc_94847783/bukkengaiyo/
    "和室約６．８帖（約６帖＋板の間約０．８帖分あり）" : https://suumo.jp/ms/chuko/tokyo/sc_shinjuku/nc_94391123/bukkengaiyo/
    "1高 高さ上限10ｍ 敷地面積下限70m2 日影規制；4h-2.5h-1.5m 景観計画(一般地域 低層住居系ゾーン)" : https://suumo.jp/chukoikkodate/tokyo/sc_setagaya/nc_93715506/bukkengaiyo/
    "駐車場費用内訳" : https://suumo.jp/ms/chuko/tokyo/sc_setagaya/nc_94068360/bukkengaiyo/
    "アルコーブ　0.88m2" : https://suumo.jp/ms/chuko/tokyo/sc_shinjuku/nc_94943708/bukkengaiyo/
    "高さ最低限度有" : https://suumo.jp/chukoikkodate/tokyo/sc_setagaya/nc_95013555/bukkengaiyo/
    "椚田" : https://suumo.jp/chukoikkodate/tokyo/sc_hachioji/nc_93710941/bukkengaiyo/
    "駐車場スペースございますが" : https://suumo.jp/chukoikkodate/tokyo/sc_edogawa/nc_94173129/bukkengaiyo/
    "（株）シーピーエス" : https://suumo.jp/ms/chuko/tokyo/sc_nerima/nc_94847337/bukkengaiyo/
    "セットバック：要1m2" : https://suumo.jp/chukoikkodate/tokyo/sc_setagaya/nc_93964663/bukkengaiyo/
    "再建築" : https://suumo.jp/chukoikkodate/tokyo/sc_nerima/nc_95124696/bukkengaiyo/
    "フローリング張替え等" : https://suumo.jp/ms/chuko/tokyo/sc_nerima/nc_95095560/bukkengaiyo/
    "土地面積と私道負担面積の合計３７．８５m2が公簿面積です。" : https://suumo.jp/chukoikkodate/tokyo/sc_setagaya/nc_95033924/bukkengaiyo/
    "建築基準法２２条区域" : https://suumo.jp/chukoikkodate/tokyo/sc_hachioji/nc_92968229/bukkengaiyo/
    "陽あたり良好のお部屋です" : https://suumo.jp/ms/chuko/tokyo/sc_setagaya/nc_95094953/bukkengaiyo/
    "専用庭代：１２００円" : https://suumo.jp/ms/chuko/tokyo/sc_setagaya/nc_94867095/bukkengaiyo/
    "現地簡易計測(花壇含む。)によります。　リフォーム実施内容：キッチン" : https://suumo.jp/ms/chuko/tokyo/sc_setagaya/nc_95087686/bukkengaiyo/
    "都営新宿線「瑞江」駅徒歩９分　小" : https://suumo.jp/chukoikkodate/tokyo/sc_edogawa/nc_94715208/bukkengaiyo/
    "セットバック：要26.4m2" : https://suumo.jp/chukoikkodate/tokyo/sc_musashino/nc_94286776/bukkengaiyo/
    "再建築不可です。" : https://suumo.jp/chukoikkodate/tokyo/sc_nerima/nc_95063585/bukkengaiyo/
    "土地面積の内" : https://suumo.jp/chukoikkodate/tokyo/sc_hachioji/nc_94100604/bukkengaiyo/
